**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     01/08/2025  10:14 a. m.        5189632 twinui.dll
-a----     01/08/2025  10:14 a. m.        9502720 twinui.pcshell.dll
-a----     30/07/2025  09:17 a. m.         147456 txflog.dll
-a----     01/04/2024  01:22 a. m.          36864 txfw32.dll
-a----     30/07/2025  09:20 a. m.          81920 typeperf.exe
-a----     30/07/2025  09:19 a. m.         204800 tzautoupdate.dll
-a----     30/07/2025  09:17 a. m.          12288 tzres.dll
-a----     01/08/2025  10:14 a. m.         233472 tzsync.exe
-a----     30/07/2025  09:17 a. m.          12288 tzsyncres.dll
-a----     01/04/2024  01:22 a. m.          65536 tzutil.exe
-a----     30/07/2025  09:17 a. m.         323584 ubpm.dll
-a----     30/07/2025  09:16 a. m.          57344 UCConfigTask.exe
-a----     30/07/2025  09:19 a. m.         183808 UCPDMgr.exe
-a----     01/08/2025  10:14 a. m.        1373296 ucrtbase.dll
-a----     01/04/2024  01:22 a. m.         826792 ucrtbase_clr0400.dll
-a----     01/08/2025  10:12 a. m.         646056 ucrtbase_enclave.dll
-a----     30/07/2025  09:18 a. m.          75168 ucsvc.exe
-a----     01/08/2025  10:14 a. m.          98304 udhisapi.dll
-a----     01/04/2024  01:22 a. m.        3600296 UdiApiClient.dll
-a----     01/08/2025  10:13 a. m.        1286144 uDWM.dll
-a----     01/04/2024  01:22 a. m.          57344 UefiCsp.dll
-a----     30/07/2025  09:20 a. m.          41984 UevAgentPolicyGenerator.exe
-a----     30/07/2025  09:20 a. m.          55808 UevAppMonitor.exe
-a----     01/04/2024  01:22 a. m.            146 UevAppMonitor.exe.config
-a----     01/04/2024  01:22 a. m.           3420 UevCustomActionTypes.tlb
-a----     30/07/2025  09:20 a. m.          14336 UevTemplateBaselineGenerator.exe
-a----     30/07/2025  09:20 a. m.          11776 UevTemplateConfigItemGenerator.exe
-a----     30/07/2025  09:17 a. m.         135168 uexfat.dll
-a----     30/07/2025  09:17 a. m.         163840 ufat.dll
-a----     01/08/2025  10:12 a. m.         917504 UiaManager.dll
-a----     30/07/2025  09:16 a. m.         299008 UIAnimation.dll
-a----     01/08/2025  10:14 a. m.        4370432 UIAutomationCore.dll
-a----     30/07/2025  09:20 a. m.          65536 uicom.dll
-a----     01/08/2025  10:14 a. m.          36864 UIEApi.dll
-a----     01/08/2025  10:14 a. m.         336768 UIEOrchestrator.exe
-a----     30/07/2025  09:19 a. m.          36864 UIManagerBrokerps.dll
-a----     30/07/2025  09:17 a. m.          69632 UIMgrBroker.exe
-a----     30/07/2025  09:18 a. m.          69632 uiomapapi.dll
-a----     01/08/2025  10:12 a. m.         491520 uireng.dll
-a----     01/04/2024  01:22 a. m.        4268032 UIRibbon.dll
-a----     01/04/2024  01:22 a. m.         843776 UIRibbonRes.dll
-a----     30/07/2025  09:19 a. m.         197952 ulib.dll
-a----     30/07/2025  09:17 a. m.         106496 umb.dll
-a----     01/04/2024  01:22 a. m.          45056 umdmxfrm.dll
-a----     30/07/2025  09:16 a. m.          92280 umpdc.dll
-a----     30/07/2025  09:17 a. m.         196608 umpnpmgr.dll
-a----     01/08/2025  10:14 a. m.          86016 umpo-overrides.dll
-a----     01/08/2025  10:14 a. m.         229376 umpo.dll
-a----     30/07/2025  09:19 a. m.          45056 umpodev.dll
-a----     01/08/2025  10:14 a. m.         299008 umpoext.dll
-a----     30/07/2025  09:18 a. m.         114688 umpowmi.dll
-a----     30/07/2025  09:18 a. m.         434176 umrdp.dll
-a----     30/07/2025  09:17 a. m.         271792 unattend.dll
-a----     30/07/2025  09:17 a. m.         122880 unenrollhook.dll
-a----     01/08/2025  10:12 a. m.         561152 UnifiedConsent.dll
-a----     30/07/2025  09:18 a. m.         323584 unimdm.tsp
-a----     30/07/2025  09:18 a. m.         106496 unimdmat.dll
-a----     01/08/2025  10:14 a. m.         263584 UnionFSApi.dll
-a----     30/07/2025  09:20 a. m.          53248 uniplat.dll
-a----     30/07/2025  09:16 a. m.        1191936 Unistore.dll
-a----     30/07/2025  09:20 a. m.          86016 unlodctr.exe
-a----     30/07/2025  09:20 a. m.         262144 unregmp2.exe
-a----     30/07/2025  09:17 a. m.         647168 untfs.dll
-a----     01/08/2025  10:12 a. m.        4011424 UpdateAgent.dll
-a----     30/07/2025  09:19 a. m.         632224 UpdateCompression.dll
-a----     30/07/2025  09:17 a. m.         106496 updatecsp.dll
-a----     01/08/2025  10:14 a. m.         153984 updatepolicy.dll
-a----     30/07/2025  09:17 a. m.         159744 UpdateReboot.dll
-a----     01/08/2025  10:14 a. m.         232864 upfc.exe
-a----     30/07/2025  09:20 a. m.          77824 UpgradeResultsUI.exe
-a----     01/08/2025  10:14 a. m.         495616 upnp.dll
-a----     01/08/2025  10:14 a. m.          73728 upnpcont.exe
-a----     01/08/2025  10:14 a. m.         552960 upnphost.dll
-a----     30/07/2025  09:18 a. m.         106496 UPPrinterInstaller.exe
-a----     30/07/2025  09:18 a. m.         126976 UPPrinterInstallsCSP.dll
-a----     30/07/2025  09:17 a. m.         902560 upshared.dll
-a----     01/08/2025  10:13 a. m.        1822720 uReFS.dll
-a----     30/07/2025  09:17 a. m.         614400 uReFSv1.dll
-a----     01/04/2024  01:22 a. m.          61440 ureg.dll
-a----     01/04/2024  01:22 a. m.         344064 url.dll
-a----     01/08/2025  10:13 a. m.        1941504 urlmon.dll
-a----     30/07/2025  09:17 a. m.          65536 UsbCApi.dll
-a----     30/07/2025  09:17 a. m.         135168 usbceip.dll
-a----     01/08/2025  10:14 a. m.        1425408 usbmon.dll
-a----     30/07/2025  09:17 a. m.          36864 usbperf.dll
-a----     30/07/2025  09:17 a. m.          81920 UsbPmApi.dll
-a----     01/08/2025  10:14 a. m.         290816 UsbSettingsHandlers.dll
-a----     30/07/2025  09:16 a. m.          90112 UsbTask.dll
-a----     30/07/2025  09:17 a. m.         110592 usbui.dll
-a----     01/08/2025  10:14 a. m.        1873256 user32.dll
-a----     30/07/2025  09:17 a. m.          75840 UserAccountBroker.exe
-a----     01/08/2025  10:14 a. m.         180224 UserAccountControlSettings.dll
-a----     01/08/2025  10:14 a. m.         155648 UserAccountControlSettings.exe
-a----     01/08/2025  10:14 a. m.         229376 useractivitybroker.dll
-a----     01/08/2025  10:14 a. m.         729088 usercpl.dll
-a----     30/07/2025  09:20 a. m.          16384 UserDataAccessRes.dll
-a----     30/07/2025  09:20 a. m.         376832 UserDataAccountApis.dll
-a----     30/07/2025  09:20 a. m.          73728 UserDataLanguageUtil.dll
-a----     30/07/2025  09:20 a. m.          94208 UserDataPlatformHelperUtil.dll
-a----     30/07/2025  09:16 a. m.        1601536 UserDataService.dll
-a----     30/07/2025  09:19 a. m.          69632 UserDataSource.exe
-a----     30/07/2025  09:20 a. m.         147456 UserDataTimeUtil.dll
-a----     30/07/2025  09:20 a. m.          77824 UserDataTypeHelperUtil.dll
-a----     30/07/2025  09:20 a. m.         233472 UserDeviceRegistration.dll
-a----     30/07/2025  09:19 a. m.         348160 UserDeviceRegistration.Ngc.dll
-a----     30/07/2025  09:18 a. m.         187408 userenv.dll
-a----     30/07/2025  09:18 a. m.         163840 userinit.exe
-a----     30/07/2025  09:17 a. m.          73728 userinitext.dll
-a----     30/07/2025  09:17 a. m.         106496 UserLanguageProfileCallback.dll
-a----     30/07/2025  09:17 a. m.        1429504 usermgr.dll
-a----     30/07/2025  09:17 a. m.         104776 usermgrcli.dll
-a----     30/07/2025  09:17 a. m.         385024 UserMgrProxy.dll
-a----     01/04/2024  01:22 a. m.          36864 usk.rs
-a----     01/08/2025  10:14 a. m.         200704 usoapi.dll
-a----     30/07/2025  09:19 a. m.          86016 UsoClient.exe
-a----     01/08/2025  10:14 a. m.          65536 usocoreps.dll
-a----     01/08/2025  10:14 a. m.         667648 usodocked.dll
-a----     01/08/2025  10:14 a. m.         143360 usosvc.dll
-a----     01/04/2024  01:22 a. m.         102400 usp10.dll
-a----     30/07/2025  09:20 a. m.          73728 ustprov.dll
-a----     30/07/2025  09:20 a. m.          67000 utcapi.dll
-a----     30/07/2025  09:16 a. m.         172032 UtcDecoderHost.exe
-a----     30/07/2025  09:19 a. m.         159744 utcutil.dll
-a----     01/04/2024  01:22 a. m.          75840 utildll.dll
-a----     01/08/2025  10:14 a. m.         348160 Utilman.exe
-a----     30/07/2025  09:17 a. m.         200704 uudf.dll
-a----     30/07/2025  09:17 a. m.         188416 UvcModel.dll
-a----     30/07/2025  09:19 a. m.         204800 uwfcfgmgmt.dll
-a----     30/07/2025  09:18 a. m.         188416 uwfcsp.dll
-a----     30/07/2025  09:18 a. m.          61440 uwfservicingapi.dll
-a----     01/08/2025  10:14 a. m.         463872 UXFrame.dll
-a----     01/08/2025  10:14 a. m.         200704 UXInit.dll
-a----     30/07/2025  09:20 a. m.         185784 uxlib.dll
-a----     30/07/2025  09:20 a. m.          21920 uxlibres.dll
-a----     01/08/2025  10:14 a. m.         708608 uxtheme.dll
-a----     30/07/2025  09:18 a. m.         311296 Vault.dll
-a----     30/07/2025  09:16 a. m.         167936 VaultCDS.dll
-a----     30/07/2025  09:19 a. m.         323584 vaultcli.dll
-a----     30/07/2025  09:16 a. m.          57344 VaultCmd.exe
-a----     30/07/2025  09:16 a. m.         147456 VaultRoaming.dll
-a----     30/07/2025  09:16 a. m.         425984 vaultsvc.dll
-a----     30/07/2025  09:20 a. m.         206128 VBICodec.ax
-a----     30/07/2025  09:20 a. m.          83248 vbisurf.ax
-a----     01/08/2025  10:13 a. m.         253952 vbsapi.dll
-a----     01/08/2025  10:14 a. m.         700416 vbscript.dll
-a----     30/07/2025  09:18 a. m.         163840 vbssysprep.dll
-a----     05/01/2022  03:34 p. m.         405936 vcamp140.dll
-a----     30/07/2025  09:20 a. m.         208896 VCardParser.dll
-a----     31/07/2015  10:58 a. m.         345288 vccorlib110.dll
-a----     31/07/2015  09:30 a. m.         347336 vccorlib120.dll
-a----     05/01/2022  03:34 p. m.         336304 vccorlib140.dll
-a----     05/01/2022  03:34 p. m.         182704 vcomp140.dll
-a----     05/01/2022  03:34 p. m.          97656 vcruntime140.dll
-a----     05/01/2022  03:34 p. m.          37240 vcruntime140_1.dll
-a----     01/04/2024  01:22 a. m.          37800 vcruntime140_1_clr0400.dll
-a----     01/04/2024  01:22 a. m.          98728 vcruntime140_clr0400.dll
-a----     01/08/2025  10:14 a. m.         770048 vds.exe
-a----     30/07/2025  09:17 a. m.         290816 vdsbas.dll
-a----     30/07/2025  09:18 a. m.         651264 vdsdyn.dll
-a----     30/07/2025  09:20 a. m.          77824 vdsldr.exe
-a----     30/07/2025  09:20 a. m.         176128 vdsutil.dll
-a----     30/07/2025  09:17 a. m.         110592 vdsvd.dll
-a----     30/07/2025  09:19 a. m.         114688 vds_ps.dll
-a----     30/07/2015  04:32 a. m.          52840 VEN2232.OLB
-a----     01/04/2024  01:22 a. m.          45056 verclsid.exe
-a----     30/07/2025  09:18 a. m.         402296 verifier.dll
-a----     30/07/2025  09:17 a. m.         214448 verifier.exe
-a----     30/07/2025  09:17 a. m.         204800 verifiergui.exe
-a----     30/07/2025  09:17 a. m.          55192 version.dll
-a----     01/08/2025  10:12 a. m.         216320 vertdll.dll
-a----     05/12/2010  08:16 p. m.          90112 Vestris.ResourceLib.dll
-a----     30/07/2025  09:16 a. m.         131072 vfuprov.dll
-a----     30/07/2025  09:18 a. m.          94208 vfwwdm32.dll
-a----     01/04/2024  01:22 a. m.          61440 VhfUm.dll
-a----     30/07/2025  09:18 a. m.         263600 vid.dll
-a----     30/07/2025  09:20 a. m.          70976 vidcap.ax
-a----     01/08/2025  10:14 a. m.         303104 VideoHandlers.dll
-a----     30/07/2025  09:19 a. m.         141936 VIDRESZR.DLL
-a----     30/07/2025  09:19 a. m.         103840 virtdisk.dll
-a----     01/08/2025  10:14 a. m.         237568 VirtualMon.dll
-a----     30/07/2025  09:20 a. m.         135168 VirtualSurroundApo.dll
-a----     30/07/2025  09:20 a. m.          54672 VmApplicationHealthMonitorProxy.dll
-a----     01/08/2025  10:12 a. m.          84072 vmbuspipe.dll
-a----     30/07/2025  09:18 a. m.         266240 vmdevicehost.dll
-a----     30/07/2025  09:19 a. m.          91536 vmictimeprovider.dll
-a----     30/07/2025  09:18 a. m.         479232 vmrdvcore.dll
-a----     30/07/2025  09:20 a. m.         176128 VocabRoamingHandler.dll
-a----     30/07/2025  09:17 a. m.         282624 VoiceAccess.exe
-a----     30/07/2025  09:17 a. m.         118784 VoiceActivationManager.dll
-a----     30/07/2025  09:16 a. m.        4825088 VoiceClarityApo.dll
-a----     30/07/2025  09:16 a. m.         241664 VoipRT.dll
-a----     30/07/2025  09:19 a. m.         704512 vpnike.dll
-a----     01/04/2024  01:22 a. m.          81920 vpnikeapi.dll
-a----     01/04/2024  01:22 a. m.          32768 VpnSohDesktop.dll
-a----     30/07/2025  09:17 a. m.         258048 VPNv2CSP.dll
-a----     30/07/2025  09:18 a. m.          40960 VscMgrPS.dll
-a----     30/07/2025  09:18 a. m.         167936 vssadmin.exe
-a----     30/07/2025  09:17 a. m.        1556480 vssapi.dll
-a----     30/07/2025  09:19 a. m.          98304 vsstrace.dll
-a----     30/07/2025  09:17 a. m.        1474560 VSSVC.exe
-a----     01/04/2024  01:22 a. m.          77824 vss_ps.dll
-a----     29/09/2024  08:31 p. m.        1465808 vulkan-1-999-0-0-0.dll
-a----     30/07/2025  09:29 a. m.        1384944 vulkan-1.dll
-a----     29/09/2024  08:31 p. m.        2118224 vulkaninfo-1-999-0-0-0.exe
-a----     29/09/2024  08:31 p. m.        2118224 vulkaninfo.exe
-a----     01/08/2025  10:14 a. m.         794624 w32time.dll
-a----     30/07/2025  09:16 a. m.         274432 w32tm.exe
-a----     01/04/2024  01:22 a. m.          57344 w32topl.dll
-a----     01/08/2025  10:14 a. m.         208896 WaaSAssessment.dll
-a----     01/08/2025  10:14 a. m.          57344 WaaSMedicPS.dll
-a----     01/08/2025  10:14 a. m.          94208 WaaSMedicSvc.dll
-a----     30/07/2025  09:19 a. m.          86016 WABSyncProvider.dll
-a----     24/01/2024  03:32 p. m.        2489280 WacomMT.dll
-a----     24/01/2024  03:32 p. m.        2653120 Wacom_Tablet.dll
-a----     24/01/2024  03:32 p. m.        2646464 Wacom_Touch_Tablet.dll
-a----     01/04/2024  01:22 a. m.          65536 waitfor.exe
-a----     30/07/2025  09:16 a. m.          69632 WalletBackgroundServiceProxy.dll
-a----     01/04/2024  01:22 a. m.         118784 WalletProxy.dll
-a----     30/07/2025  09:18 a. m.         466944 WalletService.dll
-a----     30/07/2025  09:17 a. m.          49152 WallpaperHost.exe
-a----     30/07/2025  09:19 a. m.         278528 wavemsp.dll
-a----     30/07/2025  09:19 a. m.         380928 wbadmin.exe
-a----     30/07/2025  09:16 a. m.         495616 wbemcomn.dll
-a----     30/07/2025  09:19 a. m.        1540096 wbengine.exe
-a----     01/08/2025  10:14 a. m.         987136 wbiosrvc.dll
-a----     30/07/2025  09:19 a. m.          53248 wci.dll
-a----     30/07/2025  09:17 a. m.         163840 wcimage.dll
-a----     30/07/2025  09:16 a. m.         188416 wcmapi.dll
-a----     30/07/2025  09:19 a. m.         262144 wcmcsp.dll
-a----     01/08/2025  10:14 a. m.        1441792 wcmsvc.dll
-a----     30/07/2025  09:19 a. m.         176128 WcnApi.dll
-a----     01/08/2025  10:12 a. m.         524288 wcncsvc.dll
-a----     01/04/2024  01:22 a. m.          61440 WcnEapAuthProxy.dll
-a----     30/07/2025  09:20 a. m.          61440 WcnEapPeerProxy.dll
-a----     01/04/2024  01:22 a. m.          69632 WcnNetsh.dll
-a----     01/08/2025  10:14 a. m.         389120 wcnwiz.dll
-a----     30/07/2025  09:17 a. m.         335872 wc_storage.dll
-a----     30/07/2025  09:20 a. m.         835584 wdc.dll
-a----     28/07/2023  03:48 p. m.        1721576 WdfCoInstaller01009.dll
-a----     24/01/2024  03:33 p. m.        1815464 wdfcoinstaller01011.dll
-a----     01/08/2025  10:13 a. m.         126976 wdi.dll
-a----     01/08/2025  10:14 a. m.         348160 wdigest.dll
-a----     30/07/2025  09:16 a. m.         286720 wdmaud.drv
-a----     30/07/2025  09:17 a. m.         283976 wdscore.dll
-a----     01/04/2024  01:22 a. m.            614 WdsUnattendTemplate.xml
-a----     01/04/2024  01:22 a. m.          12288 WEB.rs
-a----     01/08/2025  10:14 a. m.        1867776 webauthn.dll
-a----     30/07/2025  09:18 a. m.        1007616 WebcamUi.dll
-a----     30/07/2025  09:18 a. m.         307200 webcheck.dll
-a----     30/07/2025  09:18 a. m.         253952 WebClnt.dll
-a----     01/08/2025  10:14 a. m.         807200 webio.dll
-a----     30/07/2025  09:20 a. m.        1208320 webplatstorageserver.dll
-a----     30/07/2025  09:17 a. m.        2510848 WebRuntimeManager.dll
-a----     01/08/2025  10:14 a. m.        1472424 webservices.dll
-a----     30/07/2025  09:18 a. m.          69632 Websocket.dll
-a----     30/07/2025  09:18 a. m.         198088 webthreatdefsvc.dll
-a----     30/07/2025  09:18 a. m.         308664 webthreatdefusersvc.dll
-a----     01/04/2024  01:22 a. m.          98304 wecapi.dll
-a----     30/07/2025  09:18 a. m.         221184 wecsvc.dll
-a----     01/04/2024  01:22 a. m.         131072 wecutil.exe
-a----     30/07/2025  09:18 a. m.          57344 wephostsvc.dll
-a----     01/08/2025  10:13 a. m.        1013800 wer.dll
-a----     30/07/2025  09:18 a. m.         802816 werconcpl.dll
-a----     30/07/2025  09:19 a. m.         135168 wercplsupport.dll
-a----     01/08/2025  10:13 a. m.          73728 werdiagcontroller.dll
-a----     01/08/2025  10:13 a. m.          55176 WerEnc.dll
-a----     01/08/2025  10:13 a. m.         253512 weretw.dll
-a----     01/08/2025  10:13 a. m.         656800 WerFault.exe
-a----     01/08/2025  10:13 a. m.         220496 WerFaultSecure.exe
-a----     01/08/2025  10:13 a. m.         308640 wermgr.exe
-a----     01/08/2025  10:13 a. m.         327680 wersvc.dll
-a----     30/07/2025  09:18 a. m.         245760 werui.dll
-a----     30/07/2025  09:17 a. m.         352712 wevtapi.dll
-a----     30/07/2025  09:18 a. m.         118784 wevtfwd.dll
-a----     30/07/2025  09:17 a. m.        1245184 wevtsvc.dll
-a----     30/07/2025  09:17 a. m.         299008 wevtutil.exe
-a----     01/08/2025  10:13 a. m.         172032 wextract.exe
-a----     01/04/2024  01:22 a. m.         115109 WF.msc
-a----     30/07/2025  09:20 a. m.          57344 wfapigp.dll
-a----     01/08/2025  10:13 a. m.          69632 wfdprov.dll
-a----     30/07/2025  09:16 a. m.         131072 WFDSConMgr.dll
-a----     30/07/2025  09:19 a. m.         638976 WFDSConMgrSvc.dll
-a----     30/07/2025  09:18 a. m.         102400 WfHC.dll
-a----     30/07/2025  09:19 a. m.         974848 WFS.exe
-a----     30/07/2025  09:20 a. m.         679936 WFSR.dll
-a----     01/04/2024  01:22 a. m.          95648 whealogr.dll
-a----     01/04/2024  01:22 a. m.          65536 where.exe
-a----     01/08/2025  10:14 a. m.         192512 whesvc.dll
-a----     01/08/2025  10:14 a. m.         188416 whesvc_assets.dll
-a----     30/07/2025  09:17 a. m.          71728 whhelper.dll
-a----     30/07/2025  09:18 a. m.          98304 whoami.exe
-a----     30/07/2025  09:20 a. m.         118784 wiaacmgr.exe
-a----     30/07/2025  09:18 a. m.         819200 wiaaut.dll
-a----     30/07/2025  09:19 a. m.         237568 wiadefui.dll
-a----     30/07/2025  09:18 a. m.         192512 wiadss.dll
-a----     01/04/2024  01:22 a. m.          32768 WiaExtensionHost64.dll
-a----     30/07/2025  09:20 a. m.         126976 wiarpc.dll
-a----     30/07/2025  09:18 a. m.         126976 wiascanprofiles.dll
-a----     01/08/2025  10:14 a. m.         815104 wiaservc.dll
-a----     30/07/2025  09:20 a. m.         118784 wiashext.dll
-a----     30/07/2025  09:20 a. m.          45056 wiatrace.dll
-a----     30/07/2025  09:18 a. m.          61440 wiawow64.exe
-a----     30/07/2025  09:16 a. m.         376832 WiFiCloudStore.dll
-a----     01/08/2025  10:14 a. m.          94208 WiFiConfigSP.dll
-a----     30/07/2025  09:20 a. m.          90112 wifidatacapabilityhandler.dll
-a----     30/07/2025  09:16 a. m.         409600 WiFiDisplay.dll
-a----     30/07/2025  09:16 a. m.         704512 wifinetworkmanager.dll
-a----     30/07/2025  09:19 a. m.         185776 wifitask.exe
-a----     01/04/2024  01:22 a. m.           2428 WimBootCompress.ini
-a----     01/08/2025  10:14 a. m.         902560 wimgapi.dll
-a----     01/08/2025  10:14 a. m.         640408 wimserv.exe
-a----     01/08/2025  10:12 a. m.         143360 win32appinventorycsp.dll
-a----     01/08/2025  10:12 a. m.         356352 Win32CompatibilityAppraiserCSP.dll
-a----     01/08/2025  10:14 a. m.         804256 win32k.sys
-a----     01/08/2025  10:14 a. m.        3334144 win32kbase.sys
-a----     01/08/2025  10:14 a. m.         163840 win32kbase_rs.sys
-a----     01/08/2025  10:14 a. m.        4276224 win32kfull.sys
-a----     30/07/2025  09:17 a. m.          69632 win32kns.sys
-a----     01/08/2025  10:14 a. m.        1503232 win32spl.dll
-a----     01/08/2025  10:14 a. m.         170896 win32u.dll
-a----     30/07/2025  09:16 a. m.         131072 Win32_DeviceGuard.dll
-a----     01/08/2025  10:14 a. m.         253952 winbio.dll
-a----     01/08/2025  10:14 a. m.         598016 WinBioDataModel.dll
-a----     30/07/2025  09:19 a. m.         110592 WinBioDataModelOOBE.exe
-a----     30/07/2025  09:18 a. m.         106496 winbioext.dll
-a----     30/07/2025  09:17 a. m.         232856 winbrand.dll
-a----     30/07/2025  09:19 a. m.         380928 wincorlib.dll
-a----     30/07/2025  09:19 a. m.          98304 wincredprovider.dll
-a----     30/07/2025  09:17 a. m.         278528 wincredui.dll
-a----     01/08/2025  10:14 a. m.         794624 windiag.dll
-a----     01/08/2025  10:14 a. m.         839680 windlp.dll
-a----     30/07/2025  09:16 a. m.        2519040 WindowManagement.dll
-a----     30/07/2025  09:16 a. m.        1819584 WindowManagementAPI.dll
-a----     30/07/2025  09:16 a. m.         778240 Windows.AccountsControl.dll
-a----     01/04/2024  01:22 a. m.        1197488 Windows.AI.MachineLearning.dll
-a----     30/07/2025  09:16 a. m.         131072 Windows.AI.MachineLearning.Preview.dll
-a----     30/07/2025  09:16 a. m.         151552 Windows.ApplicationModel.Background.SystemEventsBroker.dll
-a----     30/07/2025  09:16 a. m.          57344 Windows.ApplicationModel.Background.TimeBroker.dll
-a----     01/08/2025  10:12 a. m.        1253376 Windows.ApplicationModel.ConversationalAgent.dll
-a----     30/07/2025  09:20 a. m.          86016 windows.applicationmodel.conversationalagent.internal.proxystub.dll
-a----     30/07/2025  09:20 a. m.         118784 windows.applicationmodel.conversationalagent.proxystub.dll
-a----     30/07/2025  09:16 a. m.         217088 Windows.ApplicationModel.Core.dll
-a----     30/07/2025  09:16 a. m.         803064 windows.applicationmodel.datatransfer.dll
-a----     01/08/2025  10:14 a. m.         881576 Windows.ApplicationModel.dll
-a----     30/07/2025  09:17 a. m.         466944 Windows.ApplicationModel.LockScreen.dll
-a----     01/08/2025  10:14 a. m.        2655192 Windows.ApplicationModel.Store.dll
-a----     30/07/2025  09:17 a. m.          77824 Windows.ApplicationModel.Store.Preview.DOSettings.dll
-a----     30/07/2025  09:19 a. m.         352256 Windows.ApplicationModel.Store.TestingFramework.dll
-a----     30/07/2025  09:16 a. m.         520192 Windows.ApplicationModel.Wallet.dll
-a----     01/08/2025  10:12 a. m.        2842624 Windows.CloudStore.dll
-a----     01/08/2025  10:12 a. m.         995328 Windows.CloudStore.EarlyDownloader.dll
-a----     01/08/2025  10:12 a. m.         700416 Windows.CloudStore.Schema.DesktopShell.dll
-a----     01/08/2025  10:12 a. m.         802816 Windows.CloudStore.Schema.Shell.dll
-a----     30/07/2025  09:17 a. m.         466944 Windows.Cortana.Desktop.dll
-a----     30/07/2025  09:17 a. m.         307200 Windows.Cortana.OneCore.dll
-a----     30/07/2025  09:17 a. m.         118784 Windows.Cortana.ProxyStub.dll
-a----     01/08/2025  10:12 a. m.         577536 Windows.Data.Activities.dll
-a----     01/08/2025  10:13 a. m.        6496256 Windows.Data.Pdf.dll
-a----     30/07/2025  09:16 a. m.         102400 Windows.Devices.Background.dll
-a----     30/07/2025  09:19 a. m.          40960 Windows.Devices.Background.ps.dll
-a----     01/08/2025  10:13 a. m.        2043904 Windows.Devices.Bluetooth.dll
-a----     30/07/2025  09:16 a. m.         122880 Windows.Devices.Custom.dll
-a----     30/07/2025  09:19 a. m.          40960 Windows.Devices.Custom.ps.dll
-a----     30/07/2025  09:16 a. m.         770040 Windows.Devices.Enumeration.dll
-a----     30/07/2025  09:16 a. m.         172032 Windows.Devices.Haptics.dll
-a----     01/08/2025  10:13 a. m.         294912 Windows.Devices.HumanInterfaceDevice.dll
-a----     01/08/2025  10:13 a. m.         643072 Windows.Devices.Lights.dll
-a----     30/07/2025  09:16 a. m.         483328 Windows.Devices.LowLevel.dll
-a----     30/07/2025  09:16 a. m.         405504 Windows.Devices.Midi.dll
-a----     01/08/2025  10:14 a. m.        2736128 Windows.Devices.Perception.dll
-a----     30/07/2025  09:18 a. m.         442368 Windows.Devices.Picker.dll
-a----     30/07/2025  09:16 a. m.        1519616 Windows.Devices.PointOfService.dll
-a----     30/07/2025  09:17 a. m.          94208 Windows.Devices.Portable.dll
-a----     30/07/2025  09:16 a. m.          98304 Windows.Devices.Printers.dll
-a----     30/07/2025  09:17 a. m.          65536 Windows.Devices.Printers.Extensions.dll
-a----     30/07/2025  09:16 a. m.         225280 Windows.Devices.Radios.dll
-a----     30/07/2025  09:18 a. m.         212992 Windows.Devices.Scanners.dll
-a----     01/08/2025  10:14 a. m.        1546832 Windows.Devices.Sensors.dll
-a----     30/07/2025  09:16 a. m.         167936 Windows.Devices.SerialCommunication.dll
-a----     01/08/2025  10:13 a. m.         716800 Windows.Devices.SmartCards.dll
-a----     30/07/2025  09:16 a. m.         544768 Windows.Devices.SmartCards.Phone.dll
-a----     01/08/2025  10:13 a. m.         331776 Windows.Devices.Usb.dll
-a----     30/07/2025  09:16 a. m.         376832 Windows.Devices.WiFi.dll
-a----     30/07/2025  09:16 a. m.         479232 Windows.Devices.WiFiDirect.dll
-a----     30/07/2025  09:16 a. m.         323584 Windows.Energy.dll
-a----     01/08/2025  10:13 a. m.         786432 Windows.FileExplorer.Common.dll
-a----     01/08/2025  10:14 a. m.         897024 Windows.Gaming.Input.dll
-a----     30/07/2025  09:16 a. m.         397312 Windows.Gaming.Preview.dll
-a----     30/07/2025  09:16 a. m.         114688 Windows.Gaming.UI.GameBar.dll
