**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144603
Nombre de usuario: AULA403-05\Administrador
Usuario RunAs: AULA403-05\Administrador
Nombre de la configuración: 
Máquina: AULA403-05 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 1260
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Aula403-05\Desktop\VRS_PwSh\0608_E2.txt
PS C:\WINDOWS\system32> Get-Date

miércoles, 6 de agosto de 2025 02:46:47 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Rewrite-Host
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa 
ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha ruta es 
correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha
ruta es correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     04/06/2025  07:04 p. m.         409600 WiFiDisplay.dll
-a----     05/06/2025  12:32 p. m.         704512 wifinetworkmanager.dll
-a----     04/06/2025  07:04 p. m.         185776 wifitask.exe
-a----     01/04/2024  01:22 a. m.           2428 WimBootCompress.ini
-a----     09/07/2025  09:42 a. m.         898448 wimgapi.dll
-a----     05/06/2025  12:32 p. m.         640456 wimserv.exe
-a----     09/07/2025  09:37 a. m.         106496 win32appinventorycsp.dll
-a----     09/07/2025  09:38 a. m.         356352 Win32CompatibilityAppraiserCSP.dll
-a----     09/07/2025  09:42 a. m.         804224 win32k.sys
-a----     09/07/2025  09:42 a. m.        3342336 win32kbase.sys
-a----     09/07/2025  09:42 a. m.         167936 win32kbase_rs.sys
-a----     09/07/2025  09:42 a. m.        4276224 win32kfull.sys
-a----     05/09/2024  10:09 p. m.          69632 win32kns.sys
-a----     09/07/2025  09:40 a. m.        1507328 win32spl.dll
-a----     09/07/2025  09:42 a. m.         170896 win32u.dll
-a----     05/06/2025  12:29 p. m.         131072 Win32_DeviceGuard.dll
-a----     09/07/2025  09:41 a. m.         253952 winbio.dll
-a----     09/07/2025  09:42 a. m.         598016 WinBioDataModel.dll
-a----     04/06/2025  07:04 p. m.         110592 WinBioDataModelOOBE.exe
-a----     05/06/2025  12:31 p. m.         106496 winbioext.dll
-a----     04/06/2025  07:00 p. m.         232856 winbrand.dll
-a----     04/06/2025  07:00 p. m.         380928 wincorlib.dll
-a----     04/06/2025  07:01 p. m.          98304 wincredprovider.dll
-a----     09/07/2025  09:42 a. m.         278528 wincredui.dll
-a----     09/07/2025  09:43 a. m.         782336 windiag.dll
-a----     09/07/2025  09:42 a. m.         839680 windlp.dll
-a----     04/06/2025  06:59 p. m.        2519040 WindowManagement.dll
-a----     04/06/2025  06:59 p. m.        1819584 WindowManagementAPI.dll
-a----     04/06/2025  06:59 p. m.         778240 Windows.AccountsControl.dll
-a----     01/04/2024  01:22 a. m.        1197488 Windows.AI.MachineLearning.dll
-a----     05/09/2024  10:08 p. m.         131072 Windows.AI.MachineLearning.Preview.dll
-a----     04/06/2025  07:05 p. m.         151552 Windows.ApplicationModel.Background.SystemEventsBroker.dll
-a----     05/09/2024  10:09 p. m.          57344 Windows.ApplicationModel.Background.TimeBroker.dll
-a----     09/07/2025  09:37 a. m.        1253376 Windows.ApplicationModel.ConversationalAgent.dll
-a----     04/06/2025  06:59 p. m.          86016 windows.applicationmodel.conversationalagent.internal.proxystub.dll
-a----     04/06/2025  06:59 p. m.         118784 windows.applicationmodel.conversationalagent.proxystub.dll
-a----     04/06/2025  07:05 p. m.         217088 Windows.ApplicationModel.Core.dll
-a----     09/07/2025  09:37 a. m.         803064 windows.applicationmodel.datatransfer.dll
-a----     09/07/2025  09:43 a. m.         881576 Windows.ApplicationModel.dll
-a----     04/06/2025  07:00 p. m.         466944 Windows.ApplicationModel.LockScreen.dll
-a----     09/07/2025  09:41 a. m.        2651072 Windows.ApplicationModel.Store.dll
-a----     04/06/2025  07:00 p. m.          77824 Windows.ApplicationModel.Store.Preview.DOSettings.dll
-a----     04/06/2025  07:03 p. m.         352256 Windows.ApplicationModel.Store.TestingFramework.dll
-a----     09/07/2025  09:42 a. m.         520192 Windows.ApplicationModel.Wallet.dll
-a----     09/07/2025  09:38 a. m.        3002368 Windows.CloudStore.dll
-a----     09/07/2025  09:38 a. m.        1040384 Windows.CloudStore.EarlyDownloader.dll
-a----     09/07/2025  09:38 a. m.         704512 Windows.CloudStore.Schema.DesktopShell.dll
-a----     09/07/2025  09:38 a. m.        1122304 Windows.CloudStore.Schema.Shell.dll
-a----     04/06/2025  07:00 p. m.         466944 Windows.Cortana.Desktop.dll
-a----     09/07/2025  09:38 a. m.         307200 Windows.Cortana.OneCore.dll
-a----     05/09/2024  10:08 p. m.         118784 Windows.Cortana.ProxyStub.dll
-a----     09/07/2025  09:38 a. m.         577536 Windows.Data.Activities.dll
-a----     09/07/2025  09:38 a. m.        6492160 Windows.Data.Pdf.dll
-a----     04/06/2025  07:00 p. m.         102400 Windows.Devices.Background.dll
-a----     04/06/2025  07:00 p. m.          40960 Windows.Devices.Background.ps.dll
-a----     09/07/2025  09:38 a. m.        2043904 Windows.Devices.Bluetooth.dll
-a----     04/06/2025  07:00 p. m.         122880 Windows.Devices.Custom.dll
-a----     04/06/2025  07:00 p. m.          40960 Windows.Devices.Custom.ps.dll
-a----     05/06/2025  12:29 p. m.         770040 Windows.Devices.Enumeration.dll
-a----     05/09/2024  10:08 p. m.         172032 Windows.Devices.Haptics.dll
-a----     09/07/2025  09:38 a. m.         294912 Windows.Devices.HumanInterfaceDevice.dll
-a----     09/07/2025  09:38 a. m.         634880 Windows.Devices.Lights.dll
-a----     05/06/2025  12:29 p. m.         483328 Windows.Devices.LowLevel.dll
-a----     05/06/2025  12:29 p. m.         405504 Windows.Devices.Midi.dll
-a----     09/07/2025  09:43 a. m.        2715648 Windows.Devices.Perception.dll
-a----     04/06/2025  07:00 p. m.         442368 Windows.Devices.Picker.dll
-a----     05/06/2025  12:29 p. m.        1519616 Windows.Devices.PointOfService.dll
-a----     05/06/2025  12:31 p. m.          94208 Windows.Devices.Portable.dll
-a----     04/06/2025  07:00 p. m.          98304 Windows.Devices.Printers.dll
-a----     05/09/2024  10:08 p. m.          65536 Windows.Devices.Printers.Extensions.dll
-a----     04/06/2025  07:00 p. m.         225280 Windows.Devices.Radios.dll
-a----     05/09/2024  10:09 p. m.         212992 Windows.Devices.Scanners.dll
-a----     09/07/2025  09:41 a. m.        1534432 Windows.Devices.Sensors.dll
-a----     05/06/2025  12:29 p. m.         167936 Windows.Devices.SerialCommunication.dll
-a----     04/06/2025  07:00 p. m.         716800 Windows.Devices.SmartCards.dll
-a----     04/06/2025  07:00 p. m.         544768 Windows.Devices.SmartCards.Phone.dll
-a----     05/06/2025  12:29 p. m.         368640 Windows.Devices.Usb.dll
-a----     04/06/2025  07:00 p. m.         376832 Windows.Devices.WiFi.dll
-a----     05/06/2025  12:29 p. m.         479232 Windows.Devices.WiFiDirect.dll
-a----     09/07/2025  09:39 a. m.         323584 Windows.Energy.dll
-a----     09/07/2025  09:39 a. m.         786432 Windows.FileExplorer.Common.dll
-a----     09/07/2025  09:43 a. m.         897024 Windows.Gaming.Input.dll
-a----     04/06/2025  07:05 p. m.         397312 Windows.Gaming.Preview.dll
-a----     05/09/2024  10:09 p. m.         114688 Windows.Gaming.UI.GameBar.dll
-a----     05/06/2025  12:33 p. m.         356352 Windows.Gaming.XboxLive.Storage.dll
-a----     09/07/2025  09:39 a. m.        1667072 Windows.Globalization.dll
-a----     05/09/2024  10:08 p. m.          86016 Windows.Globalization.Fontgroups.dll
-a----     04/06/2025  07:01 p. m.         786432 Windows.Globalization.PhoneNumberFormatting.dll
-a----     09/07/2025  09:39 a. m.         191512 Windows.Graphics.Display.BrightnessOverride.dll
-a----     09/07/2025  09:39 a. m.         476640 Windows.Graphics.Display.DisplayEnhancementOverride.dll
-a----     05/06/2025  12:32 p. m.         604752 Windows.Graphics.dll
-a----     04/06/2025  07:02 p. m.        1544192 Windows.Graphics.Printing.3D.dll
-a----     05/06/2025  12:31 p. m.         884736 Windows.Graphics.Printing.dll
-a----     09/07/2025  09:40 a. m.         118784 Windows.Graphics.Printing.ProtectedPrint.dll
-a----     09/07/2025  09:40 a. m.        1511424 Windows.Graphics.Printing.Workflow.dll
-a----     09/07/2025  09:40 a. m.          45056 Windows.Graphics.Printing.Workflow.Native.dll
-a----     01/04/2024  01:22 a. m.         158720 Windows.Help.Runtime.dll
-a----     09/07/2025  09:39 a. m.         954368 windows.immersiveshell.serviceprovider.dll
-a----     04/06/2025  06:59 p. m.         135168 Windows.Internal.AdaptiveCards.XamlCardRenderer.dll
-a----     09/07/2025  09:39 a. m.         274432 Windows.Internal.CapturePicker.Desktop.dll
-a----     04/06/2025  07:01 p. m.         167936 Windows.Internal.CapturePicker.dll
-a----     09/07/2025  09:39 a. m.         585728 Windows.Internal.Devices.Bluetooth.dll
-a----     09/07/2025  09:41 a. m.         344064 Windows.Internal.Devices.Sensors.dll
-a----     09/07/2025  09:39 a. m.         446464 Windows.Internal.Graphics.Display.DisplayColorManagement.dll
-a----     05/09/2024  10:08 p. m.         188416 Windows.Internal.Graphics.Display.DisplayEnhancementManagement.dll
-a----     09/07/2025  09:39 a. m.         495616 Windows.Internal.HardwareConfirmator.dll
-a----     09/07/2025  09:39 a. m.        1163264 Windows.Internal.Management.dll
-a----     05/06/2025  12:30 p. m.         147456 Windows.Internal.Management.SecureAssessment.dll
-a----     09/07/2025  09:39 a. m.         684032 Windows.Internal.OpenWithHost.dll
-a----     05/09/2024  10:08 p. m.          98304 Windows.Internal.PlatformExtension.DevicePickerExperience.dll
-a----     04/06/2025  07:02 p. m.         102400 Windows.Internal.PlatformExtension.MiracastBannerExperience.dll
-a----     09/07/2025  09:40 a. m.         516096 Windows.Internal.PredictionUnit.dll
-a----     05/09/2024  10:09 p. m.          81920 Windows.Internal.SecurityMitigationsBroker.dll
-a----     09/07/2025  09:39 a. m.         935264 Windows.Internal.Shell.Broker.dll
-a----     09/07/2025  09:38 a. m.         507904 Windows.Internal.Shell.CloudDesktop.TransitionScreen.dll
-a----     09/07/2025  09:39 a. m.        1150976 Windows.Internal.Shell.XamlInputViewHost.dll
-a----     04/06/2025  07:01 p. m.         106496 windows.internal.shellcommon.AccountsControlExperience.dll
-a----     05/09/2024  10:08 p. m.          94208 windows.internal.shellcommon.AppResolverModal.dll
-a----     04/06/2025  07:01 p. m.         179184 Windows.Internal.ShellCommon.Broker.dll
-a----     09/07/2025  09:39 a. m.         664576 Windows.Internal.ShellCommon.dll
-a----     04/06/2025  07:01 p. m.          69632 windows.internal.shellcommon.FilePickerExperienceMEM.dll
-a----     05/09/2024  10:08 p. m.          69632 Windows.Internal.ShellCommon.PrintExperience.dll
-a----     09/07/2025  09:39 a. m.         516096 windows.internal.shellcommon.shareexperience.dll
-a----     04/06/2025  07:01 p. m.          94208 windows.internal.shellcommon.TokenBrokerModal.dll
-a----     09/07/2025  09:41 a. m.         430080 Windows.Internal.Signals.dll
-a----     05/06/2025  12:30 p. m.         233472 Windows.Internal.System.UserProfile.dll
-a----     09/07/2025  09:39 a. m.         225280 Windows.Internal.Taskbar.dll
-a----     05/06/2025  12:30 p. m.          94208 Windows.Internal.UI.BioEnrollment.ProxyStub.dll
-a----     05/06/2025  12:30 p. m.         372736 Windows.Internal.UI.Dialogs.dll
-a----     09/07/2025  09:39 a. m.         212992 Windows.Internal.UI.Logon.ProxyStub.dll
-a----     05/06/2025  12:32 p. m.         413696 Windows.Internal.UI.Shell.WindowTabManager.dll
-a----     05/06/2025  12:32 p. m.          90112 Windows.Internal.WaaSMedicDocked.dll
-a----     04/06/2025  07:01 p. m.          94208 Windows.Management.EnrollmentStatusTracking.ConfigProvider.dll
-a----     04/06/2025  07:01 p. m.         356352 Windows.Management.InprocObjects.dll
-a----     04/06/2025  07:01 p. m.         159744 Windows.Management.ModernDeployment.ConfigProviders.dll
-a----     04/06/2025  07:02 p. m.          49152 Windows.Management.Provisioning.ProxyStub.dll
-ar---     04/06/2025  07:01 p. m.         139264 Windows.Management.SecureAssessment.CfgProvider.dll
-a----     05/06/2025  12:30 p. m.          16384 Windows.Management.SecureAssessment.Diagnostics.dll
-a----     04/06/2025  07:01 p. m.        1441792 Windows.Management.Service.dll
-a----     05/06/2025  12:32 p. m.         102400 Windows.Management.Update.dll
-a----     04/06/2025  07:04 p. m.         206264 Windows.Management.Workplace.dll
-a----     01/04/2024  01:22 a. m.          57344 Windows.Management.Workplace.WorkplaceSettings.dll
-a----     09/07/2025  09:40 a. m.        1048576 Windows.Media.Audio.dll
-a----     05/06/2025  12:31 p. m.         872448 Windows.Media.BackgroundMediaPlayback.dll
-a----     05/09/2024  10:08 p. m.          40960 Windows.Media.BackgroundPlayback.exe
-a----     05/06/2025  12:30 p. m.        1009672 Windows.Media.Devices.dll
-a----     09/07/2025  09:41 a. m.        6926744 Windows.Media.dll
-a----     05/06/2025  12:31 p. m.        1290240 Windows.Media.Editing.dll
-a----     09/07/2025  09:43 a. m.        1302528 Windows.Media.FaceAnalysis.dll
-a----     09/07/2025  09:40 a. m.         684032 Windows.Media.Import.dll
-a----     09/07/2025  09:38 a. m.         633632 Windows.Media.MediaControl.dll
-a----     04/06/2025  07:05 p. m.         876544 Windows.Media.Ocr.dll
-a----     05/06/2025  12:31 p. m.         872448 Windows.Media.Playback.BackgroundMediaPlayer.dll
-a----     05/06/2025  12:31 p. m.         937984 Windows.Media.Playback.MediaPlayer.dll
-a----     05/09/2024  10:08 p. m.         106496 Windows.Media.Playback.ProxyStub.dll
-a----     09/07/2025  09:43 a. m.        7530048 Windows.Media.Protection.PlayReady.dll
-a----     04/06/2025  07:02 p. m.         147456 Windows.Media.Renewal.dll
-a----     05/06/2025  12:33 p. m.        1588152 Windows.Media.Speech.dll
-a----     04/06/2025  07:05 p. m.         577536 Windows.Media.Speech.UXRes.dll
-a----     09/07/2025  09:40 a. m.        1187840 Windows.Media.Streaming.dll
-a----     01/04/2024  02:26 p. m.         192512 Windows.Media.Streaming.ps.dll
-a----     04/06/2025  07:02 p. m.         135168 Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
-a----     04/06/2025  07:02 p. m.         393216 Windows.Networking.BackgroundTransfer.ContentPrefetchTask.dll
-a----     04/06/2025  07:02 p. m.        1171456 Windows.Networking.BackgroundTransfer.dll
-a----     09/07/2025  09:40 a. m.         794624 Windows.Networking.Connectivity.dll
-a----     04/06/2025  07:02 p. m.         897024 Windows.Networking.dll
-a----     09/07/2025  09:40 a. m.         266240 Windows.Networking.HostName.dll
-a----     04/06/2025  07:04 p. m.         389120 Windows.Networking.NetworkOperators.ESim.dll
-a----     04/06/2025  07:01 p. m.         155648 Windows.Networking.NetworkOperators.HotspotAuthentication.dll
-a----     05/09/2024  10:08 p. m.         368640 Windows.Networking.Proximity.dll
-a----     01/04/2024  01:22 a. m.         131072 Windows.Networking.ServiceDiscovery.Dnssd.dll
-a----     09/07/2025  09:40 a. m.         163840 Windows.Networking.Sockets.PushEnabledApplication.dll
-a----     09/07/2025  09:40 a. m.         552960 Windows.Networking.UX.EapRequestHandler.dll
-a----     04/06/2025  07:05 p. m.        1089536 Windows.Networking.Vpn.dll
-a----     01/04/2024  01:22 a. m.          77824 Windows.Networking.XboxLive.ProxyStub.dll
-a----     04/06/2025  07:02 p. m.         512000 Windows.Payments.dll
-a----     04/06/2025  07:02 p. m.         852656 Windows.Perception.Stub.dll
-a----     04/06/2025  07:03 p. m.         258048 Windows.Security.Authentication.Identity.Provider.dll
-a----     09/07/2025  09:41 a. m.         921600 Windows.Security.Authentication.OnlineId.dll
-a----     09/07/2025  09:41 a. m.        1269760 Windows.Security.Authentication.Web.Core.dll
-a----     04/06/2025  07:03 p. m.         137840 Windows.Security.Credentials.UI.CredentialPicker.dll
-a----     04/06/2025  07:03 p. m.         163840 Windows.Security.Credentials.UI.UserConsentVerifier.dll
-a----     05/09/2024  10:08 p. m.         128416 Windows.Security.Integrity.dll
-a----     09/07/2025  09:41 a. m.        1000832 Windows.Services.TargetedContent.dll
-a----     09/07/2025  09:41 a. m.         294912 Windows.SharedPC.AccountManager.dll
-a----     04/06/2025  07:03 p. m.         163840 Windows.SharedPC.CredentialProvider.dll
-a----     09/07/2025  09:41 a. m.         454656 Windows.Shell.BlueLightReduction.dll
-a----     04/06/2025  07:03 p. m.         137848 Windows.Shell.ServiceHostBuilder.dll
-a----     01/04/2024  01:22 a. m.          32768 Windows.Shell.StartLayoutPopulationEvents.dll
-a----     09/07/2025  09:43 a. m.        5323496 Windows.StateRepository.dll
-a----     09/07/2025  09:43 a. m.         152992 Windows.StateRepositoryBroker.dll
-a----     09/07/2025  09:43 a. m.         336144 Windows.StateRepositoryClient.dll
-a----     09/07/2025  09:43 a. m.         117128 Windows.StateRepositoryCore.dll
-a----     09/07/2025  09:43 a. m.         819592 Windows.StateRepositoryPS.dll
-a----     09/07/2025  09:43 a. m.         413696 Windows.StateRepositoryUpgrade.dll
-a----     04/06/2025  07:05 p. m.         451896 Windows.Storage.ApplicationData.dll
-a----     05/09/2024  10:09 p. m.         196608 Windows.Storage.Compression.dll
-a----     09/07/2025  09:40 a. m.        8823344 windows.storage.dll
-a----     09/07/2025  09:42 a. m.         253488 Windows.Storage.OneCore.dll
-a----     09/07/2025  09:41 a. m.        1273856 Windows.Storage.Search.dll
-a----     05/06/2025  12:32 p. m.         356352 Windows.System.Diagnostics.dll
-a----     05/09/2024  10:09 p. m.          77824 Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
-a----     05/09/2024  10:09 p. m.         102400 Windows.System.Diagnostics.TraceReporting.PlatformDiagnosticActions.dll
-a----     09/07/2025  09:43 a. m.        1596432 Windows.System.Launcher.dll
-a----     05/06/2025  12:31 p. m.         191552 Windows.System.Power.Mptf.dll
-a----     05/06/2025  12:31 p. m.         175008 Windows.System.Profile.HardwareId.dll
-a----     04/06/2025  07:05 p. m.         102400 Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
-a----     04/06/2025  07:02 p. m.         192512 Windows.System.Profile.RetailInfo.dll
-a----     05/09/2024  10:08 p. m.          90112 Windows.System.Profile.SystemId.dll
-a----     04/06/2025  07:02 p. m.          81920 Windows.System.Profile.SystemManufacturers.dll
-a----     01/04/2024  01:22 a. m.          53248 Windows.System.RemoteDesktop.dll
-a----     05/06/2025  12:31 p. m.         307200 Windows.System.SystemManagement.dll
-a----     05/09/2024  10:09 p. m.         114688 Windows.System.UserDeviceAssociation.dll
-a----     04/06/2025  07:05 p. m.         114688 Windows.System.UserProfile.DiagnosticsSettings.dll
-a----     09/07/2025  09:37 a. m.         368640 Windows.UI.Accessibility.dll
-a----     09/07/2025  09:37 a. m.         552960 Windows.UI.AppDefaults.dll
-a----     09/07/2025  09:42 a. m.        1753088 Windows.UI.BioFeedback.dll
-a----     04/06/2025  07:04 p. m.         413696 Windows.UI.BlockedShutdown.dll
-a----     09/07/2025  09:39 a. m.        1478656 Windows.UI.Core.TextInput.dll
-a----     09/07/2025  09:42 a. m.        5627904 Windows.UI.Cred.dll
-a----     09/07/2025  09:38 a. m.         417792 Windows.UI.CredDialogController.dll
-a----     09/07/2025  09:42 a. m.        1431152 Windows.UI.dll
-a----     09/07/2025  09:42 a. m.        1536000 Windows.UI.FileExplorer.dll
-a----     05/06/2025  12:32 p. m.        1355776 Windows.UI.Immersive.dll
-a----     01/04/2024  01:22 a. m.        4416512 Windows.UI.Input.Inking.Analysis.dll
-a----     09/07/2025  09:42 a. m.        1630208 Windows.UI.Input.Inking.dll
-a----     09/07/2025  09:42 a. m.        4198400 Windows.UI.Logon.dll
-a----     04/06/2025  07:04 p. m.          94208 Windows.UI.NetworkUXController.dll
-a----     04/06/2025  07:02 p. m.         446464 Windows.UI.PicturePassword.dll
-a----     05/06/2025  12:32 p. m.         774144 Windows.UI.Search.dll
-a----     04/06/2025  07:04 p. m.          73728 Windows.UI.Shell.dll
-a----     04/06/2025  07:04 p. m.        1347584 Windows.UI.Shell.Internal.AdaptiveCards.dll
-a----     05/06/2025  12:32 p. m.         303104 Windows.UI.Storage.dll
-a----     05/06/2025  12:32 p. m.        3285504 Windows.UI.Xaml.Controls.dll
-a----     09/07/2025  09:39 a. m.       17870848 Windows.UI.Xaml.dll
-a----     04/06/2025  07:04 p. m.         835584 Windows.UI.Xaml.InkControls.dll
-a----     05/06/2025  12:32 p. m.        1294336 Windows.UI.Xaml.Maps.dll
-a----     04/06/2025  07:04 p. m.        1265664 Windows.UI.Xaml.Phone.dll
-a----     05/09/2024  10:08 p. m.         712704 Windows.UI.Xaml.Resources.19h1.dll
-a----     05/09/2024  10:08 p. m.         712704 Windows.UI.Xaml.Resources.21h1.dll
-a----     04/06/2025  07:01 p. m.          53248 Windows.UI.Xaml.Resources.Common.dll
-a----     05/09/2024  10:08 p. m.         462848 Windows.UI.Xaml.Resources.rs1.dll
-a----     05/09/2024  10:08 p. m.         516096 Windows.UI.Xaml.Resources.rs2.dll
-a----     05/09/2024  10:08 p. m.         626688 Windows.UI.Xaml.Resources.rs3.dll
-a----     05/09/2024  10:08 p. m.         651264 Windows.UI.Xaml.Resources.rs4.dll
-a----     05/09/2024  10:08 p. m.         708608 Windows.UI.Xaml.Resources.rs5.dll
-a----     05/09/2024  10:08 p. m.         307200 Windows.UI.Xaml.Resources.th.dll
-a----     05/09/2024  10:08 p. m.         249856 Windows.UI.Xaml.Resources.win81.dll
-a----     05/09/2024  10:08 p. m.         151552 Windows.UI.Xaml.Resources.win8rtm.dll
-a----     09/07/2025  09:42 a. m.         299008 Windows.UI.XamlHost.dll
-a----     04/06/2025  07:01 p. m.          90112 Windows.WARP.JITService.dll
-a----     04/06/2025  07:01 p. m.          94208 Windows.WARP.JITService.exe
-a----     04/06/2025  07:04 p. m.         217088 Windows.Web.Diagnostics.dll
-a----     04/06/2025  07:04 p. m.         634880 Windows.Web.dll
-a----     09/07/2025  09:42 a. m.        1388544 Windows.Web.Http.dll
-a----     09/07/2025  09:39 a. m.         143360 WindowsActionDialog.exe
-a----     05/06/2025  12:32 p. m.          69632 WindowsBackupAndRestoreCSP.dll
-a----     09/07/2025  09:42 a. m.        2364976 WindowsCodecs.dll
-a----     09/07/2025  09:42 a. m.         360448 WindowsCodecsExt.dll
-a----     04/06/2025  07:01 p. m.         155648 WindowsDefaultHeatProcessor.dll
-a----     04/06/2025  07:01 p. m.         193992 windowsdefenderapplicationguardcsp.dll
-a----     09/07/2025  09:38 a. m.         862208 WindowsInternal.ComposableShell.Display.dll
-a----     05/06/2025  12:33 p. m.         102400 WindowsInternal.Shell.CompUiActivation.dll
-a----     01/04/2024  02:26 p. m.          57344 WindowsIoTCsp.dll
-a----     04/06/2025  07:05 p. m.         307200 windowslivelogin.dll
-a----     04/06/2025  07:01 p. m.         133728 WindowsManagementServiceWinRt.ProxyStub.dll
-a----     09/07/2025  09:38 a. m.        1298432 windowsperformancerecordercontrol.dll
-a----     04/06/2025  07:02 p. m.          98304 WindowsProtectedPrintConfiguration.dll
-a----     01/04/2024  01:22 a. m.           1835 WindowsSecurityIcon.png
-a----     09/07/2025  09:42 a. m.        5521408 windowsudk.shellcommon.dll
-a----     09/07/2025  09:42 a. m.         131072 windowsudkservices.shellcommon.dll
-a----     04/06/2025  07:04 p. m.          69632 WindowsUpdateElevatedInstaller.exe
-a----     05/09/2024  10:09 p. m.         126976 winethc.dll
-a----     09/07/2025  09:43 a. m.        1187360 winhttp.dll
-a----     04/06/2025  07:04 p. m.         131072 winhttpcom.dll
-a----     04/06/2025  06:59 p. m.         163840 WinHvEmulation.dll
-a----     09/07/2025  09:37 a. m.         421888 WinHvPlatform.dll
-a----     05/06/2025  12:32 p. m.         155648 wini3c.dll
-a----     09/07/2025  09:39 a. m.        2674864 wininet.dll
-a----     04/06/2025  07:01 p. m.         108928 wininetlui.dll
-a----     09/07/2025  09:42 a. m.         819632 wininit.exe
-a----     04/06/2025  07:04 p. m.          71096 wininitext.dll
-a----     04/06/2025  07:02 p. m.         512000 winipcfile.dll
-a----     04/06/2025  07:02 p. m.         921600 winipcsecproc.dll
-a----     01/04/2024  01:22 a. m.         122880 winipsec.dll
-a----     09/07/2025  09:39 a. m.         212992 Winlangdb.dll
-a----     09/07/2025  09:38 a. m.        3267528 winload.efi
-a----     09/07/2025  09:38 a. m.        1890008 winload.exe
-a----     09/07/2025  09:42 a. m.         974848 winlogon.exe
-a----     05/06/2025  12:32 p. m.         106496 winlogonext.dll
-a----     04/06/2025  07:04 p. m.        2174912 winmde.dll
-a----     05/09/2024  10:09 p. m.          65536 winml.dll
-a----     05/06/2025  12:29 p. m.         220464 winmm.dll
-a----     05/06/2025  12:29 p. m.         208064 winmmbase.dll
-a----     05/06/2025  12:31 p. m.        2215936 winmsipc.dll
-a----     05/09/2024  10:08 p. m.         114688 WinMsoIrmProtector.dll
-a----     09/07/2025  09:39 a. m.          28672 winnlsres.dll
-a----     09/07/2025  09:42 a. m.          71680 winnsi.dll
-a----     05/09/2024  10:08 p. m.         106496 WinOpcIrmProtector.dll
-a----     09/07/2025  09:42 a. m.         767400 WinREAgent.dll
-a----     09/07/2025  09:38 a. m.        2737024 winresume.efi
-a----     09/07/2025  09:38 a. m.        1456064 winresume.exe
-a----     01/04/2024  01:22 a. m.             33 winrm.cmd
-a----     01/04/2024  01:22 a. m.         204072 winrm.vbs
-a----     04/06/2025  07:01 p. m.          84120 winrnr.dll
-a----     05/09/2024  10:09 p. m.          77824 winrs.exe
